electoral_votes,candidate
353,Biden
242,Biden
295,Biden
265,Biden
294,Biden
231,Biden
308,Biden
301,Biden
294,Biden
288,Biden
348,Biden
332,Biden
319,Biden
323,Biden
289,Biden
332,Biden
248,Biden
282,Biden
324,Biden
345,Biden
322,Biden
357,Biden
350,Biden
292,Biden
289,Biden
324,Biden
334,Biden
283,Biden
278,Biden
254,Biden
327,Biden
372,Biden
284,Biden
245,Biden
245,Biden
332,Biden
307,Biden
297,Biden
308,Biden
323,Biden
312,Biden
317,Biden
364,Biden
279,Biden
312,Biden
333,Biden
268,Biden
282,Biden
254,Biden
343,Biden
253,Biden
329,Biden
306,Biden
312,Biden
311,Biden
350,Biden
330,Biden
377,Biden
327,Biden
262,Biden
270,Biden
293,Biden
355,Biden
361,Biden
297,Biden
291,Biden
284,Biden
313,Biden
331,Biden
292,Biden
345,Biden
254,Biden
365,Biden
354,Biden
306,Biden
210,Biden
279,Biden
266,Biden
327,Biden
359,Biden
321,Biden
325,Biden
269,Biden
290,Biden
270,Biden
327,Biden
251,Biden
298,Biden
308,Biden
251,Biden
309,Biden
316,Biden
281,Biden
330,Biden
257,Biden
307,Biden
310,Biden
300,Biden
351,Biden
326,Biden
285,Biden
263,Biden
404,Biden
258,Biden
318,Biden
338,Biden
332,Biden
305,Biden
269,Biden
299,Biden
277,Biden
318,Biden
321,Biden
337,Biden
330,Biden
289,Biden
327,Biden
301,Biden
284,Biden
309,Biden
315,Biden
361,Biden
274,Biden
310,Biden
329,Biden
298,Biden
329,Biden
310,Biden
383,Biden
335,Biden
309,Biden
307,Biden
298,Biden
273,Biden
299,Biden
344,Biden
290,Biden
257,Biden
347,Biden
363,Biden
282,Biden
318,Biden
271,Biden
263,Biden
341,Biden
304,Biden
299,Biden
306,Biden
314,Biden
339,Biden
325,Biden
303,Biden
321,Biden
249,Biden
312,Biden
321,Biden
379,Biden
326,Biden
330,Biden
288,Biden
376,Biden
346,Biden
290,Biden
336,Biden
276,Biden
311,Biden
322,Biden
370,Biden
371,Biden
303,Biden
353,Biden
252,Biden
306,Biden
348,Biden
292,Biden
311,Biden
314,Biden
317,Biden
307,Biden
325,Biden
237,Biden
370,Biden
296,Biden
313,Biden
307,Biden
323,Biden
382,Biden
368,Biden
288,Biden
321,Biden
280,Biden
318,Biden
362,Biden
250,Biden
348,Biden
344,Biden
301,Biden
324,Biden
298,Biden
383,Biden
273,Biden
270,Biden
282,Biden
293,Biden
299,Biden
287,Biden
371,Biden
350,Biden
283,Biden
242,Biden
300,Biden
360,Biden
324,Biden
376,Biden
331,Biden
319,Biden
263,Biden
280,Biden
380,Biden
359,Biden
331,Biden
283,Biden
334,Biden
295,Biden
283,Biden
342,Biden
353,Biden
319,Biden
319,Biden
338,Biden
224,Biden
270,Biden
320,Biden
290,Biden
300,Biden
330,Biden
288,Biden
293,Biden
277,Biden
257,Biden
353,Biden
296,Biden
344,Biden
346,Biden
305,Biden
358,Biden
328,Biden
277,Biden
334,Biden
314,Biden
244,Biden
331,Biden
348,Biden
363,Biden
272,Biden
268,Biden
343,Biden
361,Biden
294,Biden
355,Biden
332,Biden
291,Biden
296,Biden
324,Biden
319,Biden
358,Biden
348,Biden
344,Biden
385,Biden
274,Biden
322,Biden
314,Biden
347,Biden
311,Biden
262,Biden
379,Biden
251,Biden
304,Biden
303,Biden
307,Biden
261,Biden
327,Biden
309,Biden
346,Biden
362,Biden
383,Biden
331,Biden
323,Biden
303,Biden
292,Biden
346,Biden
280,Biden
322,Biden
316,Biden
330,Biden
304,Biden
315,Biden
306,Biden
312,Biden
290,Biden
356,Biden
343,Biden
322,Biden
311,Biden
289,Biden
283,Biden
246,Biden
298,Biden
260,Biden
325,Biden
263,Biden
338,Biden
330,Biden
326,Biden
339,Biden
277,Biden
366,Biden
325,Biden
335,Biden
327,Biden
353,Biden
303,Biden
341,Biden
276,Biden
287,Biden
318,Biden
397,Biden
305,Biden
295,Biden
326,Biden
281,Biden
295,Biden
304,Biden
359,Biden
267,Biden
362,Biden
341,Biden
324,Biden
330,Biden
324,Biden
345,Biden
328,Biden
335,Biden
329,Biden
313,Biden
353,Biden
333,Biden
362,Biden
342,Biden
288,Biden
266,Biden
288,Biden
256,Biden
318,Biden
391,Biden
336,Biden
317,Biden
295,Biden
329,Biden
332,Biden
250,Biden
329,Biden
304,Biden
261,Biden
237,Biden
347,Biden
296,Biden
328,Biden
351,Biden
341,Biden
335,Biden
342,Biden
313,Biden
273,Biden
289,Biden
363,Biden
265,Biden
278,Biden
304,Biden
283,Biden
329,Biden
304,Biden
269,Biden
290,Biden
333,Biden
275,Biden
265,Biden
286,Biden
377,Biden
303,Biden
317,Biden
291,Biden
365,Biden
309,Biden
320,Biden
224,Biden
351,Biden
337,Biden
287,Biden
296,Biden
307,Biden
298,Biden
285,Biden
310,Biden
323,Biden
335,Biden
277,Biden
306,Biden
288,Biden
283,Biden
356,Biden
337,Biden
258,Biden
351,Biden
273,Biden
285,Biden
345,Biden
267,Biden
298,Biden
347,Biden
261,Biden
358,Biden
262,Biden
312,Biden
320,Biden
319,Biden
330,Biden
277,Biden
364,Biden
365,Biden
313,Biden
317,Biden
313,Biden
331,Biden
337,Biden
343,Biden
347,Biden
339,Biden
295,Biden
295,Biden
318,Biden
347,Biden
393,Biden
347,Biden
298,Biden
296,Biden
338,Biden
273,Biden
323,Biden
384,Biden
328,Biden
297,Biden
307,Biden
332,Biden
358,Biden
216,Biden
292,Biden
301,Biden
291,Biden
353,Biden
344,Biden
325,Biden
301,Biden
290,Biden
368,Biden
330,Biden
342,Biden
382,Biden
290,Biden
301,Biden
257,Biden
314,Biden
242,Biden
362,Biden
320,Biden
292,Biden
297,Biden
286,Biden
329,Biden
385,Biden
349,Biden
283,Biden
287,Biden
354,Biden
300,Biden
363,Biden
286,Biden
314,Biden
301,Biden
348,Biden
363,Biden
313,Biden
338,Biden
338,Biden
353,Biden
263,Biden
320,Biden
353,Biden
341,Biden
296,Biden
236,Biden
336,Biden
279,Biden
299,Biden
393,Biden
338,Biden
345,Biden
255,Biden
284,Biden
334,Biden
264,Biden
307,Biden
302,Biden
338,Biden
350,Biden
326,Biden
301,Biden
311,Biden
279,Biden
333,Biden
350,Biden
280,Biden
362,Biden
338,Biden
346,Biden
295,Biden
299,Biden
345,Biden
360,Biden
320,Biden
296,Biden
330,Biden
277,Biden
286,Biden
306,Biden
329,Biden
378,Biden
312,Biden
280,Biden
368,Biden
364,Biden
374,Biden
319,Biden
358,Biden
312,Biden
355,Biden
300,Biden
307,Biden
302,Biden
363,Biden
316,Biden
289,Biden
320,Biden
317,Biden
302,Biden
281,Biden
307,Biden
331,Biden
358,Biden
320,Biden
367,Biden
268,Biden
274,Biden
294,Biden
312,Biden
302,Biden
342,Biden
324,Biden
284,Biden
335,Biden
285,Biden
291,Biden
335,Biden
365,Biden
309,Biden
286,Biden
272,Biden
335,Biden
264,Biden
341,Biden
266,Biden
343,Biden
329,Biden
295,Biden
283,Biden
344,Biden
311,Biden
246,Biden
251,Biden
266,Biden
296,Biden
245,Biden
323,Biden
333,Biden
326,Biden
390,Biden
312,Biden
322,Biden
265,Biden
353,Biden
377,Biden
335,Biden
328,Biden
203,Biden
351,Biden
365,Biden
290,Biden
269,Biden
307,Biden
336,Biden
336,Biden
289,Biden
328,Biden
372,Biden
291,Biden
310,Biden
275,Biden
330,Biden
291,Biden
327,Biden
338,Biden
276,Biden
283,Biden
317,Biden
294,Biden
351,Biden
317,Biden
287,Biden
296,Biden
295,Biden
271,Biden
325,Biden
314,Biden
239,Biden
354,Biden
345,Biden
343,Biden
294,Biden
306,Biden
311,Biden
348,Biden
310,Biden
275,Biden
315,Biden
337,Biden
315,Biden
297,Biden
225,Biden
303,Biden
287,Biden
314,Biden
322,Biden
279,Biden
289,Biden
307,Biden
211,Biden
276,Biden
349,Biden
280,Biden
301,Biden
309,Biden
295,Biden
339,Biden
348,Biden
359,Biden
293,Biden
320,Biden
280,Biden
303,Biden
281,Biden
274,Biden
354,Biden
276,Biden
396,Biden
349,Biden
345,Biden
302,Biden
305,Biden
274,Biden
260,Biden
305,Biden
277,Biden
354,Biden
321,Biden
334,Biden
331,Biden
255,Biden
303,Biden
303,Biden
321,Biden
274,Biden
308,Biden
321,Biden
333,Biden
329,Biden
363,Biden
326,Biden
309,Biden
355,Biden
274,Biden
308,Biden
362,Biden
304,Biden
328,Biden
280,Biden
368,Biden
274,Biden
271,Biden
322,Biden
265,Biden
299,Biden
332,Biden
307,Biden
291,Biden
257,Biden
324,Biden
329,Biden
349,Biden
312,Biden
359,Biden
287,Biden
299,Biden
314,Biden
346,Biden
316,Biden
365,Biden
360,Biden
336,Biden
298,Biden
322,Biden
311,Biden
310,Biden
286,Biden
289,Biden
361,Biden
286,Biden
286,Biden
274,Biden
304,Biden
293,Biden
338,Biden
280,Biden
323,Biden
352,Biden
370,Biden
301,Biden
259,Biden
403,Biden
247,Biden
320,Biden
267,Biden
332,Biden
313,Biden
380,Biden
305,Biden
315,Biden
338,Biden
315,Biden
295,Biden
298,Biden
367,Biden
235,Biden
341,Biden
337,Biden
336,Biden
320,Biden
304,Biden
360,Biden
333,Biden
347,Biden
362,Biden
354,Biden
334,Biden
313,Biden
290,Biden
329,Biden
280,Biden
310,Biden
298,Biden
349,Biden
336,Biden
359,Biden
305,Biden
343,Biden
340,Biden
384,Biden
335,Biden
306,Biden
347,Biden
282,Biden
350,Biden
269,Biden
381,Biden
315,Biden
289,Biden
341,Biden
351,Biden
365,Biden
298,Biden
273,Biden
276,Biden
304,Biden
319,Biden
329,Biden
353,Biden
313,Biden
369,Biden
271,Biden
265,Biden
289,Biden
304,Biden
330,Biden
291,Biden
290,Biden
289,Biden
342,Biden
310,Biden
357,Biden
336,Biden
314,Biden
298,Biden
305,Biden
308,Biden
322,Biden
252,Biden
285,Biden
223,Biden
260,Biden
323,Biden
335,Biden
388,Biden
334,Biden
354,Biden
294,Biden
341,Biden
313,Biden
307,Biden
308,Biden
307,Biden
287,Biden
302,Biden
357,Biden
295,Biden
401,Biden
250,Biden
359,Biden
245,Biden
355,Biden
264,Biden
318,Biden
400,Biden
296,Biden
397,Biden
366,Biden
355,Biden
292,Biden
313,Biden
307,Biden
276,Biden
241,Biden
248,Biden
271,Biden
372,Biden
363,Biden
214,Biden
331,Biden
353,Biden
329,Biden
360,Biden
262,Biden
297,Biden
295,Biden
319,Biden
327,Biden
294,Biden
302,Biden
297,Biden
317,Biden
347,Biden
280,Biden
283,Biden
324,Biden
258,Biden
291,Biden
263,Biden
295,Biden
294,Biden
347,Biden
285,Biden
276,Biden
375,Biden
264,Biden
365,Biden
334,Biden
299,Biden
328,Biden
322,Biden
268,Biden
306,Biden
325,Biden
262,Biden
264,Biden
318,Biden
312,Biden
255,Biden
373,Biden
293,Biden
332,Biden
349,Biden
237,Biden
297,Biden
354,Biden
243,Biden
367,Biden
332,Biden
368,Biden
326,Biden
355,Biden
344,Biden
277,Biden
377,Biden
319,Biden
269,Biden
282,Biden
296,Biden
326,Biden
331,Biden
265,Biden
275,Biden
280,Biden
286,Biden
341,Biden
319,Biden
340,Biden
356,Biden
305,Biden
277,Biden
343,Biden
312,Biden
362,Biden
291,Biden
337,Biden
383,Biden
293,Biden
371,Biden
308,Biden
230,Biden
325,Biden
323,Biden
294,Biden
331,Biden
328,Biden
339,Biden
244,Biden
312,Biden
356,Biden
267,Biden
327,Biden
290,Biden
317,Biden
256,Biden
276,Biden
344,Biden
280,Biden
292,Biden
244,Biden
262,Biden
353,Biden
281,Biden
245,Biden
343,Biden
321,Biden
300,Biden
327,Biden
331,Biden
299,Biden
320,Biden
280,Biden
360,Biden
342,Biden
288,Biden
288,Biden
288,Biden
356,Biden
333,Biden
276,Biden
329,Biden
281,Biden
339,Biden
296,Biden
310,Biden
303,Biden
270,Biden
313,Biden
296,Biden
306,Biden
246,Biden
316,Biden
302,Biden
341,Biden
352,Biden
249,Biden
290,Biden
332,Biden
302,Biden
260,Biden
307,Biden
332,Biden
263,Biden
390,Biden
269,Biden
312,Biden
303,Biden
399,Biden
273,Biden
376,Biden
272,Biden
300,Biden
220,Biden
316,Biden
275,Biden
312,Biden
382,Biden
300,Biden
322,Biden
318,Biden
363,Biden
274,Biden
260,Biden
284,Biden
326,Biden
308,Biden
281,Biden
271,Biden
289,Biden
228,Biden
338,Biden
236,Biden
357,Biden
295,Biden
370,Biden
354,Biden
306,Biden
366,Biden
306,Biden
307,Biden
288,Biden
302,Biden
284,Biden
307,Biden
343,Biden
305,Biden
336,Biden
284,Biden
219,Biden
325,Biden
315,Biden
340,Biden
308,Biden
325,Biden
335,Biden
290,Biden
300,Biden
302,Biden
303,Biden
295,Biden
301,Biden
309,Biden
267,Biden
324,Biden
315,Biden
301,Biden
275,Biden
261,Biden
297,Biden
326,Biden
254,Biden
293,Biden
239,Biden
323,Biden
317,Biden
343,Biden
296,Biden
247,Biden
382,Biden
264,Biden
334,Biden
289,Biden
325,Biden
365,Biden
334,Biden
282,Biden
253,Biden
275,Biden
362,Biden
316,Biden
303,Biden
232,Biden
319,Biden
341,Biden
293,Biden
226,Biden
333,Biden
315,Biden
274,Biden
346,Biden
281,Biden
266,Biden
305,Biden
322,Biden
334,Biden
308,Biden
297,Biden
287,Biden
326,Biden
370,Biden
236,Biden
347,Biden
412,Biden
327,Biden
320,Biden
334,Biden
374,Biden
383,Biden
327,Biden
333,Biden
311,Biden
353,Biden
313,Biden
350,Biden
321,Biden
335,Biden
401,Biden
223,Biden
339,Biden
297,Biden
293,Biden
289,Biden
327,Biden
354,Biden
338,Biden
396,Biden
319,Biden
282,Biden
289,Biden
307,Biden
296,Biden
265,Biden
342,Biden
312,Biden
280,Biden
307,Biden
286,Biden
295,Biden
275,Biden
291,Biden
326,Biden
306,Biden
313,Biden
348,Biden
354,Biden
277,Biden
362,Biden
358,Biden
329,Biden
286,Biden
348,Biden
274,Biden
228,Biden
336,Biden
263,Biden
321,Biden
315,Biden
288,Biden
248,Biden
277,Biden
304,Biden
349,Biden
284,Biden
324,Biden
345,Biden
268,Biden
278,Biden
300,Biden
324,Biden
309,Biden
354,Biden
302,Biden
265,Biden
329,Biden
332,Biden
262,Biden
329,Biden
291,Biden
362,Biden
329,Biden
350,Biden
360,Biden
284,Biden
308,Biden
315,Biden
341,Biden
253,Biden
287,Biden
354,Biden
345,Biden
307,Biden
315,Biden
340,Biden
297,Biden
274,Biden
305,Biden
328,Biden
322,Biden
308,Biden
276,Biden
258,Biden
293,Biden
356,Biden
353,Biden
348,Biden
379,Biden
315,Biden
276,Biden
301,Biden
337,Biden
252,Biden
218,Biden
318,Biden
364,Biden
255,Biden
281,Biden
264,Biden
270,Biden
244,Biden
289,Biden
279,Biden
348,Biden
311,Biden
302,Biden
258,Biden
349,Biden
250,Biden
318,Biden
334,Biden
299,Biden
319,Biden
254,Biden
316,Biden
264,Biden
375,Biden
376,Biden
332,Biden
320,Biden
327,Biden
238,Biden
366,Biden
283,Biden
342,Biden
242,Biden
306,Biden
275,Biden
363,Biden
341,Biden
376,Biden
338,Biden
290,Biden
389,Biden
346,Biden
313,Biden
313,Biden
367,Biden
292,Biden
286,Biden
287,Biden
350,Biden
295,Biden
339,Biden
295,Biden
271,Biden
311,Biden
274,Biden
381,Biden
330,Biden
371,Biden
357,Biden
333,Biden
294,Biden
329,Biden
307,Biden
363,Biden
325,Biden
281,Biden
273,Biden
337,Biden
219,Biden
297,Biden
300,Biden
253,Biden
307,Biden
286,Biden
288,Biden
299,Biden
326,Biden
343,Biden
324,Biden
313,Biden
315,Biden
317,Biden
296,Biden
267,Biden
302,Biden
394,Biden
338,Biden
297,Biden
284,Biden
306,Biden
315,Biden
390,Biden
349,Biden
301,Biden
323,Biden
293,Biden
311,Biden
303,Biden
309,Biden
375,Biden
296,Biden
317,Biden
335,Biden
258,Biden
333,Biden
326,Biden
233,Biden
312,Biden
306,Biden
246,Biden
340,Biden
245,Biden
310,Biden
306,Biden
345,Biden
317,Biden
403,Biden
314,Biden
325,Biden
282,Biden
305,Biden
332,Biden
331,Biden
276,Biden
272,Biden
294,Biden
302,Biden
309,Biden
307,Biden
298,Biden
284,Biden
283,Biden
306,Biden
359,Biden
390,Biden
337,Biden
340,Biden
312,Biden
352,Biden
349,Biden
341,Biden
256,Biden
324,Biden
300,Biden
289,Biden
298,Biden
347,Biden
292,Biden
282,Biden
294,Biden
338,Biden
338,Biden
301,Biden
354,Biden
396,Biden
354,Biden
346,Biden
320,Biden
296,Biden
236,Biden
287,Biden
319,Biden
392,Biden
283,Biden
301,Biden
367,Biden
313,Biden
263,Biden
339,Biden
357,Biden
337,Biden
371,Biden
337,Biden
350,Biden
273,Biden
400,Biden
379,Biden
352,Biden
321,Biden
321,Biden
312,Biden
340,Biden
294,Biden
281,Biden
264,Biden
280,Biden
320,Biden
344,Biden
317,Biden
343,Biden
324,Biden
265,Biden
404,Biden
342,Biden
372,Biden
322,Biden
339,Biden
340,Biden
420,Biden
318,Biden
270,Biden
298,Biden
363,Biden
280,Biden
354,Biden
313,Biden
303,Biden
285,Biden
330,Biden
308,Biden
293,Biden
339,Biden
340,Biden
292,Biden
298,Biden
297,Biden
358,Biden
285,Biden
322,Biden
337,Biden
268,Biden
331,Biden
363,Biden
284,Biden
345,Biden
245,Biden
299,Biden
269,Biden
358,Biden
345,Biden
314,Biden
285,Biden
259,Biden
363,Biden
326,Biden
305,Biden
309,Biden
294,Biden
321,Biden
366,Biden
328,Biden
326,Biden
359,Biden
265,Biden
360,Biden
277,Biden
338,Biden
328,Biden
336,Biden
312,Biden
277,Biden
391,Biden
325,Biden
307,Biden
280,Biden
251,Biden
327,Biden
335,Biden
302,Biden
313,Biden
305,Biden
318,Biden
281,Biden
287,Biden
335,Biden
346,Biden
342,Biden
327,Biden
358,Biden
286,Biden
332,Biden
285,Biden
267,Biden
316,Biden
277,Biden
269,Biden
319,Biden
296,Biden
352,Biden
340,Biden
291,Biden
311,Biden
306,Biden
321,Biden
358,Biden
287,Biden
308,Biden
295,Biden
276,Biden
333,Biden
336,Biden
324,Biden
239,Biden
337,Biden
295,Biden
350,Biden
305,Biden
271,Biden
310,Biden
326,Biden
333,Biden
270,Biden
305,Biden
344,Biden
317,Biden
341,Biden
271,Biden
342,Biden
357,Biden
329,Biden
343,Biden
279,Biden
274,Biden
354,Biden
286,Biden
320,Biden
273,Biden
337,Biden
347,Biden
341,Biden
274,Biden
309,Biden
289,Biden
284,Biden
294,Biden
317,Biden
332,Biden
285,Biden
314,Biden
296,Biden
306,Biden
331,Biden
331,Biden
314,Biden
297,Biden
289,Biden
325,Biden
353,Biden
284,Biden
321,Biden
235,Biden
275,Biden
321,Biden
337,Biden
230,Biden
363,Biden
254,Biden
296,Biden
349,Biden
370,Biden
349,Biden
369,Biden
277,Biden
295,Biden
233,Biden
285,Biden
340,Biden
279,Biden
331,Biden
354,Biden
293,Biden
319,Biden
317,Biden
292,Biden
312,Biden
332,Biden
293,Biden
274,Biden
266,Biden
315,Biden
369,Biden
297,Biden
359,Biden
334,Biden
295,Biden
353,Biden
327,Biden
360,Biden
338,Biden
334,Biden
345,Biden
278,Biden
288,Biden
286,Biden
314,Biden
345,Biden
377,Biden
269,Biden
330,Biden
308,Biden
327,Biden
293,Biden
328,Biden
339,Biden
290,Biden
328,Biden
242,Biden
303,Biden
350,Biden
273,Biden
314,Biden
239,Biden
335,Biden
356,Biden
304,Biden
328,Biden
337,Biden
342,Biden
290,Biden
300,Biden
262,Biden
334,Biden
256,Biden
345,Biden
287,Biden
305,Biden
285,Biden
235,Biden
342,Biden
331,Biden
270,Biden
318,Biden
267,Biden
385,Biden
350,Biden
312,Biden
329,Biden
380,Biden
308,Biden
315,Biden
328,Biden
296,Biden
310,Biden
342,Biden
310,Biden
321,Biden
298,Biden
325,Biden
349,Biden
306,Biden
319,Biden
342,Biden
271,Biden
316,Biden
392,Biden
377,Biden
378,Biden
344,Biden
294,Biden
307,Biden
346,Biden
317,Biden
337,Biden
305,Biden
250,Biden
335,Biden
321,Biden
343,Biden
336,Biden
214,Biden
315,Biden
319,Biden
330,Biden
270,Biden
268,Biden
306,Biden
301,Biden
398,Biden
333,Biden
336,Biden
299,Biden
307,Biden
275,Biden
314,Biden
383,Biden
327,Biden
303,Biden
301,Biden
367,Biden
319,Biden
299,Biden
332,Biden
370,Biden
360,Biden
313,Biden
319,Biden
316,Biden
245,Biden
329,Biden
267,Biden
352,Biden
267,Biden
322,Biden
239,Biden
277,Biden
390,Biden
268,Biden
274,Biden
299,Biden
298,Biden
377,Biden
291,Biden
324,Biden
310,Biden
299,Biden
390,Biden
361,Biden
306,Biden
266,Biden
330,Biden
354,Biden
192,Biden
314,Biden
373,Biden
336,Biden
316,Biden
299,Biden
323,Biden
276,Biden
358,Biden
328,Biden
328,Biden
335,Biden
335,Biden
368,Biden
352,Biden
377,Biden
320,Biden
291,Biden
261,Biden
321,Biden
306,Biden
256,Biden
306,Biden
318,Biden
363,Biden
372,Biden
345,Biden
303,Biden
333,Biden
330,Biden
342,Biden
314,Biden
286,Biden
252,Biden
307,Biden
302,Biden
270,Biden
306,Biden
305,Biden
291,Biden
358,Biden
339,Biden
381,Biden
353,Biden
353,Biden
296,Biden
337,Biden
339,Biden
301,Biden
325,Biden
357,Biden
306,Biden
286,Biden
328,Biden
309,Biden
300,Biden
324,Biden
304,Biden
330,Biden
348,Biden
338,Biden
341,Biden
307,Biden
321,Biden
353,Biden
345,Biden
362,Biden
269,Biden
317,Biden
269,Biden
299,Biden
232,Biden
344,Biden
304,Biden
277,Biden
292,Biden
303,Biden
261,Biden
303,Biden
304,Biden
290,Biden
309,Biden
301,Biden
329,Biden
349,Biden
330,Biden
339,Biden
284,Biden
302,Biden
291,Biden
305,Biden
265,Biden
328,Biden
347,Biden
367,Biden
335,Biden
281,Biden
305,Biden
310,Biden
308,Biden
306,Biden
312,Biden
325,Biden
374,Biden
307,Biden
243,Biden
335,Biden
298,Biden
365,Biden
346,Biden
394,Biden
295,Biden
280,Biden
252,Biden
346,Biden
378,Biden
319,Biden
303,Biden
336,Biden
293,Biden
283,Biden
321,Biden
325,Biden
319,Biden
356,Biden
369,Biden
275,Biden
252,Biden
326,Biden
264,Biden
290,Biden
282,Biden
407,Biden
297,Biden
274,Biden
299,Biden
322,Biden
272,Biden
330,Biden
318,Biden
341,Biden
302,Biden
316,Biden
280,Biden
352,Biden
248,Biden
298,Biden
300,Biden
326,Biden
314,Biden
341,Biden
349,Biden
326,Biden
307,Biden
317,Biden
275,Biden
340,Biden
311,Biden
331,Biden
381,Biden
284,Biden
338,Biden
335,Biden
379,Biden
324,Biden
329,Biden
286,Biden
322,Biden
307,Biden
328,Biden
284,Biden
314,Biden
315,Biden
349,Biden
267,Biden
264,Biden
284,Biden
293,Biden
316,Biden
376,Biden
317,Biden
248,Biden
305,Biden
247,Biden
338,Biden
308,Biden
331,Biden
278,Biden
354,Biden
348,Biden
285,Biden
268,Biden
350,Biden
397,Biden
265,Biden
261,Biden
247,Biden
333,Biden
281,Biden
299,Biden
318,Biden
344,Biden
358,Biden
358,Biden
303,Biden
297,Biden
333,Biden
328,Biden
259,Biden
359,Biden
291,Biden
317,Biden
295,Biden
353,Biden
296,Biden
262,Biden
343,Biden
298,Biden
282,Biden
268,Biden
297,Biden
301,Biden
371,Biden
261,Biden
366,Biden
331,Biden
378,Biden
271,Biden
321,Biden
297,Biden
353,Biden
273,Biden
283,Biden
280,Biden
358,Biden
323,Biden
305,Biden
297,Biden
299,Biden
324,Biden
269,Biden
309,Biden
297,Biden
350,Biden
328,Biden
286,Biden
317,Biden
304,Biden
278,Biden
244,Biden
270,Biden
308,Biden
366,Biden
313,Biden
341,Biden
324,Biden
339,Biden
386,Biden
259,Biden
296,Biden
314,Biden
291,Biden
364,Biden
329,Biden
324,Biden
277,Biden
313,Biden
343,Biden
289,Biden
346,Biden
337,Biden
350,Biden
278,Biden
294,Biden
280,Biden
408,Biden
317,Biden
336,Biden
303,Biden
346,Biden
343,Biden
347,Biden
342,Biden
371,Biden
387,Biden
343,Biden
315,Biden
345,Biden
266,Biden
340,Biden
272,Biden
277,Biden
294,Biden
289,Biden
290,Biden
357,Biden
324,Biden
333,Biden
315,Biden
309,Biden
315,Biden
354,Biden
311,Biden
313,Biden
297,Biden
304,Biden
330,Biden
292,Biden
253,Biden
289,Biden
271,Biden
253,Biden
309,Biden
293,Biden
312,Biden
331,Biden
297,Biden
257,Biden
342,Biden
257,Biden
313,Biden
269,Biden
349,Biden
326,Biden
406,Biden
350,Biden
305,Biden
296,Biden
388,Biden
348,Biden
284,Biden
276,Biden
275,Biden
246,Biden
268,Biden
325,Biden
349,Biden
257,Biden
243,Biden
338,Biden
332,Biden
337,Biden
390,Biden
346,Biden
262,Biden
316,Biden
293,Biden
363,Biden
245,Biden
247,Biden
342,Biden
341,Biden
300,Biden
366,Biden
348,Biden
379,Biden
305,Biden
264,Biden
281,Biden
268,Biden
308,Biden
341,Biden
381,Biden
324,Biden
350,Biden
355,Biden
326,Biden
293,Biden
272,Biden
309,Biden
284,Biden
307,Biden
305,Biden
267,Biden
280,Biden
303,Biden
329,Biden
376,Biden
320,Biden
300,Biden
357,Biden
319,Biden
308,Biden
310,Biden
293,Biden
324,Biden
288,Biden
271,Biden
304,Biden
312,Biden
331,Biden
316,Biden
326,Biden
374,Biden
282,Biden
266,Biden
340,Biden
298,Biden
350,Biden
322,Biden
323,Biden
276,Biden
296,Biden
357,Biden
373,Biden
309,Biden
264,Biden
357,Biden
285,Biden
275,Biden
278,Biden
316,Biden
323,Biden
313,Biden
285,Biden
370,Biden
367,Biden
345,Biden
303,Biden
297,Biden
330,Biden
297,Biden
242,Biden
320,Biden
344,Biden
252,Biden
289,Biden
354,Biden
314,Biden
281,Biden
287,Biden
368,Biden
365,Biden
280,Biden
233,Biden
324,Biden
343,Biden
324,Biden
291,Biden
369,Biden
302,Biden
265,Biden
301,Biden
256,Biden
221,Biden
317,Biden
317,Biden
287,Biden
314,Biden
358,Biden
330,Biden
286,Biden
346,Biden
312,Biden
250,Biden
291,Biden
312,Biden
342,Biden
264,Biden
291,Biden
300,Biden
276,Biden
312,Biden
379,Biden
281,Biden
301,Biden
328,Biden
250,Biden
223,Biden
296,Biden
362,Biden
294,Biden
318,Biden
273,Biden
377,Biden
347,Biden
276,Biden
318,Biden
359,Biden
310,Biden
256,Biden
312,Biden
315,Biden
261,Biden
307,Biden
340,Biden
319,Biden
304,Biden
341,Biden
316,Biden
290,Biden
275,Biden
337,Biden
289,Biden
306,Biden
289,Biden
336,Biden
326,Biden
413,Biden
361,Biden
379,Biden
205,Biden
294,Biden
359,Biden
296,Biden
283,Biden
349,Biden
307,Biden
232,Biden
341,Biden
249,Biden
304,Biden
296,Biden
319,Biden
327,Biden
328,Biden
364,Biden
294,Biden
348,Biden
300,Biden
348,Biden
342,Biden
327,Biden
268,Biden
312,Biden
297,Biden
320,Biden
318,Biden
282,Biden
310,Biden
306,Biden
358,Biden
224,Biden
287,Biden
348,Biden
387,Biden
301,Biden
368,Biden
301,Biden
322,Biden
310,Biden
304,Biden
348,Biden
286,Biden
283,Biden
307,Biden
341,Biden
347,Biden
347,Biden
317,Biden
272,Biden
244,Biden
335,Biden
302,Biden
302,Biden
318,Biden
304,Biden
294,Biden
279,Biden
306,Biden
243,Biden
355,Biden
300,Biden
277,Biden
330,Biden
286,Biden
319,Biden
257,Biden
289,Biden
262,Biden
333,Biden
324,Biden
313,Biden
294,Biden
298,Biden
323,Biden
317,Biden
290,Biden
294,Biden
317,Biden
328,Biden
355,Biden
339,Biden
264,Biden
308,Biden
351,Biden
316,Biden
277,Biden
339,Biden
264,Biden
329,Biden
345,Biden
331,Biden
